uID,mID,rating
4397,223,5
3314,1288,5
3526,1330,2
1992,1721,4
1611,1981,2
3416,94,2
2676,2731,4
3618,2496,3
4779,913,4
1242,506,2
524,257,3
4315,2083,5
2116,11,4
297,1002,5
2127,3173,2
1755,1968,4
516,357,3
3557,1885,5
4095,1249,5
4884,1617,5
5824,2110,3
1485,608,5
1183,1091,1
770,2995,2
5708,3503,3
1058,1997,4
3678,2851,3
1033,2921,4
770,45,3
3632,3082,4
4789,2916,4
2010,1375,2
2478,3551,3
2167,1750,1
2641,3176,4
3507,588,4
4953,440,4
5916,2878,2
817,1376,5
2575,1552,4
851,3175,3
5569,62,5
499,2716,3
3430,907,4
2303,3753,4
1698,2710,4
5792,24,3
2905,3104,4
333,1278,2
2820,858,5
5143,223,5
5341,1030,3
5817,3101,5
2777,3388,5
3981,2699,4
4815,2064,5
1413,1214,3
1177,357,4
3976,3699,4
4626,1385,2
3442,1270,3
2009,3409,4
235,3421,5
3097,111,5
1362,1233,4
3675,1189,4
3610,3611,1
1812,2706,3
541,1210,4
4877,1701,5
2528,2527,3
818,2571,5
611,1097,3
6000,1580,3
3940,377,2
2609,3461,5
2073,48,5
3483,3354,3
3123,1215,5
5011,2279,4
3614,3146,3
1824,1961,4
3272,3206,3
1387,1284,4
4867,3700,4
4408,3702,2
1150,3200,3
4058,1193,5
2544,1585,4
1675,2141,4
2298,3450,4
984,911,4
2787,1222,5
1827,2263,3
349,3527,3
1506,780,2
2628,1600,4
1733,1298,3
3762,1407,3
4212,292,4
1112,1752,1
2972,3189,4
4394,2272,3
4631,1960,5
5754,1196,3
2964,2599,5
5744,917,3
1001,1805,4
1147,144,1
5121,1060,4
4053,2921,4
210,3082,5
5957,1220,4
3320,2297,3
4836,1213,2
210,507,4
5585,1136,5
5848,2075,4
5501,367,3
4227,3791,4
1073,3668,5
4169,3927,5
4658,1049,2
4193,780,4
2129,353,5
1411,3384,4
702,838,4
4508,2450,1
3829,24,1
3618,3461,3
4414,1888,1
5912,34,3
4458,1307,4
4215,1617,5
3135,903,5
1321,2376,2
877,3203,4
350,3712,3
3704,2819,5
3625,366,2
1228,2582,1
4861,595,4
5550,2019,5
1701,3250,4
4281,2070,4
5249,1894,4
2629,2505,4
5517,2939,3
1015,919,5
1460,3512,4
2506,1225,5
424,1252,5
2505,1517,4
714,2302,5
2663,3744,3
1797,3037,4
3608,2321,4
3149,3755,5
943,1619,4
5852,2023,3
1150,2478,3
3327,3471,4
1219,1407,4
3118,2349,4
1399,1274,3
2537,1266,4
1995,466,5
4810,329,3
4802,2747,2
1048,902,4
2771,3444,4
4028,1129,3
2943,2924,4
550,125,5
4502,3543,5
3189,3146,4
379,3159,5
1270,3897,4
2105,2064,4
409,2571,4
4049,2921,4
2907,1971,2
5643,1171,3
2628,3685,1
4021,745,5
1148,2804,5
4111,1250,3
4381,3499,4
3017,1213,3
2138,2797,4
4762,3067,2
1150,1135,2
5663,3489,4
516,2012,2
4643,2858,3
5831,3169,4
5599,2734,4
5169,1597,4
3816,2125,4
452,2160,3
2840,1438,2
2720,3868,2
2205,543,2
749,1094,2
3389,2353,2
678,1037,4
3344,1280,5
3999,2379,3
2120,1917,2
3829,2502,4
3540,1101,5
3210,2439,5
5795,2296,1
352,1974,2
2275,2249,3
2063,1972,1
5550,1129,4
4979,1247,4
5478,527,3
1448,3268,1
4534,474,2
3624,1375,4
1448,3194,4
3970,318,5
1489,1291,3
1884,1370,4
4064,3608,5
1600,141,4
5657,2429,3
1530,224,4
5927,1353,1
324,3545,2
5136,45,3
984,1345,4
5241,920,5
971,1009,3
1737,150,5
1340,2243,2
166,500,5
2222,3194,5
509,2728,3
731,2052,5
5689,3424,3
1396,2371,2
1396,1193,4
2177,2797,5
4051,2976,2
4861,590,4
3940,2022,5
1101,1955,4
4395,1610,3
1120,2051,3
4092,3448,5
1820,2985,3
5912,2109,5
4425,509,3
2247,2390,4
3334,3060,5
4645,1307,5
563,3704,3
4611,1240,3
699,1474,2
3180,1219,4
514,608,5
4855,2966,5
4281,1135,4
910,3494,5
4258,3108,3
4962,3704,3
2015,849,4
5072,2054,5
2957,2396,4
3877,1097,5
1501,1266,4
2042,3499,3
4983,2094,3
5658,1918,3
4456,1148,4
3110,2723,3
2665,2617,4
4382,858,4
4592,1,3
1215,2533,5
4001,2072,2
4078,1179,4
2826,3307,4
1851,1976,2
5042,104,1
3724,1,5
5809,1288,4
3251,1206,5
4090,608,5
751,2160,4
664,648,5
3841,1081,5
1521,293,2
3735,3811,4
1774,3190,3
5312,2792,3
5153,355,2
3847,3623,3
3024,589,4
1676,2571,5
1068,3307,4
5787,1562,2
1820,1345,4
877,565,4
1082,1129,5
881,3174,4
3416,2322,5
1112,2519,3
390,1282,5
1721,673,1
3624,1258,3
3053,3107,2
5894,2458,4
3259,1234,5
2321,3255,3
495,527,4
5013,3741,4
3308,610,5
3786,549,4
802,1378,3
2466,1673,5
2730,3751,5
2096,2916,4
2051,2353,4
382,1680,5
223,1120,4
537,1254,5
5099,589,4
181,3564,1
1764,3917,3
4957,1387,5
1320,6,5
2968,1367,5
2478,1272,5
4482,1377,2
2380,3897,4
1704,2338,3
453,810,1
757,597,3
765,1275,4
4879,909,5
1586,594,5
5972,3478,4
2904,527,5
5282,104,3
5269,1617,4
5250,3439,1
3056,1687,3
4510,3508,4
1389,1125,2
1068,11,5
2041,1976,2
294,1827,3
5306,2417,3
1017,1372,4
1265,3854,4
1288,3386,3
426,2676,2
5129,1127,3
5375,125,4
1207,2542,2
3319,3152,3
3408,1608,2
1299,1356,3
2995,2081,4
2731,3505,5
4354,3724,3
5812,778,3
4920,3481,4
4140,509,3
5271,628,4
1449,3197,1
1616,2468,1
5707,892,5
5733,858,5
525,951,4
3450,3174,3
4116,1544,4
5038,3571,4
5200,1009,3
2064,2877,4
2841,3625,5
5812,475,4
533,1762,3
3227,1302,4
5778,1196,5
4655,417,4
1628,800,5
927,1680,3
2934,31,3
2565,317,4
5397,296,5
2073,1242,4
3565,2617,4
3929,1371,1
1941,3397,4
4572,1042,4
4659,2081,4
5239,1,4
3370,367,1
2147,50,5
738,2817,3
1776,1097,5
2733,3470,5
4271,2871,4
6036,2359,2
1701,3342,3
4185,2716,4
5169,1234,4
4350,1270,4
4922,296,5
1613,1961,5
4359,3175,2
5750,2019,5
5067,945,3
3455,2134,4
2411,3174,2
4227,3041,1
5269,1321,2
1608,2147,1
509,2759,3
5663,1356,4
2665,1753,2
4353,1587,3
524,3147,4
1882,1500,3
5747,32,3
4816,2797,5
5729,1261,5
543,459,4
2598,1262,5
5648,1625,5
183,647,4
4686,1293,2
3916,2985,4
4268,2202,4
204,172,3
5978,2947,4
3389,592,5
4007,2009,3
5408,1081,5
5948,898,5
2895,1242,5
2918,1513,4
865,1667,4
3940,3112,2
660,110,4
3947,2762,3
4824,1193,5
4784,1393,4
2765,1291,4
2681,518,3
2840,1704,5
3550,3267,3
3993,3526,4
3929,1909,4
5568,1210,5
50,3483,3
5128,1321,4
3885,2352,2
1282,2858,3
5306,2759,4
927,3624,5
4458,587,4
284,2987,4
934,1,5
2934,1391,2
237,597,3
3981,852,1
4114,1197,4
1687,2706,5
346,597,1
229,185,3
5653,628,5
5271,2291,4
5562,2883,4
2348,1240,5
5068,3424,3
2020,1265,4
2017,208,4
2063,2151,1
2774,1371,4
3033,2167,4
4055,147,3
4381,2144,4
5585,1974,3
5960,2252,3
2982,541,4
4508,1784,2
1675,1376,4
2616,2352,4
2073,3578,4
240,3654,3
824,162,4
4313,2916,2
1678,446,3
5858,928,5
5660,1129,4
1401,1186,4
2443,344,4
2105,2640,4
853,1294,4
1687,3210,5
3265,1347,3
4093,3619,3
4884,2922,4
3346,2944,3
402,3826,3
5767,3388,2
2063,590,4
331,1918,3
1069,372,2
2486,2804,4
2643,2707,4
1741,2427,4
4966,110,4
5368,788,1
307,527,5
5394,3066,4
1169,1285,5
748,1223,5
1088,2732,4
2951,593,4
2047,141,2
4846,2023,3
3624,1387,4
929,858,4
1088,2036,2
2186,1222,4
2665,553,3
314,2291,3
1451,1956,5
1969,158,3
5368,1129,3
1974,3301,3
2984,3301,4
5339,741,3
5184,2413,3
2091,1513,4
929,1347,4
5103,2942,4
1640,6,3
2276,3753,5
3430,1206,4
3867,1291,5
157,3007,4
3518,954,5
4448,2110,4
3025,3462,5
1183,1212,5
3032,1101,3
2926,1746,3
5520,1029,4
4510,1625,3
824,1252,4
1757,665,5
4043,3528,3
3783,54,3
1968,328,2
5327,2706,5
752,44,4
3576,3441,4
4937,1449,5
2368,1094,4
5792,481,4
2472,1135,4
1519,230,5
3311,317,2
543,2371,4
753,3273,4
5634,480,4
1377,2167,3
5021,196,3
1873,1199,4
2895,1234,5
331,1600,4
2195,648,4
3884,2423,1
5824,29,3
672,2278,3
3963,3006,4
5367,899,5
3859,2572,4
789,2580,2
5737,3083,3
5824,2531,4
3947,1527,4
3526,2303,2
1793,2688,2
4589,1959,4
4041,2514,2
4182,1199,5
1632,1883,2
5320,1,3
1543,434,3
4354,610,1
3762,1990,1
1667,2322,4
4764,969,5
735,3708,4
4026,349,3
5123,835,4
1503,2792,3
4867,3060,3
922,1909,1
4562,1,4
2109,1645,2
390,1387,5
2718,62,4
1408,1431,3
695,1285,4
4015,2352,3
1726,1214,4
303,866,4
4172,342,5
4071,1573,3
1635,239,3
1632,1198,4
1820,3468,4
4900,1210,4
5482,1291,4
4645,1265,3
4465,2858,4
5960,3516,4
3780,2080,5
3367,1104,5
996,3408,4
2485,3471,4
3462,2716,4
3940,3135,5
5896,1440,2
206,674,3
5955,1610,4
1687,2498,1
5627,2797,3
3227,1230,5
5698,39,3
4738,3792,4
5397,762,2
2167,3827,3
1377,541,3
11,608,5
5925,1188,5
4514,2554,3
5745,919,4
3272,564,3
2507,3045,3
2057,3952,4
408,3865,4
5812,494,3
3389,1029,3
774,2622,3
3301,3566,5
3105,1356,4
1263,2724,1
4484,3217,5
3387,1500,3
1635,2004,2
1516,1379,3
3808,2772,5
1880,2734,3
4579,2797,4
1448,2146,4
1203,1485,4
1181,2075,3
5565,1200,5
4946,2936,4
2733,110,3
4748,2331,4
3690,3793,3
1244,41,4
1101,1645,4
5776,589,4
911,899,4
5148,2369,3
1807,428,5
1870,3635,3
4090,1247,5
4580,58,5
3563,1199,4
5164,1224,5
931,1953,3
2503,709,1
183,1214,5
887,492,3
3799,2640,5
3768,3258,4
1240,3755,3
4354,2379,1
1164,2331,5
216,3014,3
1134,1240,4
12,1198,5
509,2412,2
2395,1962,4
4640,2161,1
1762,3535,4
727,364,4
2088,3075,4
4005,1639,4
893,1089,4
731,2375,4
4488,1210,3
2015,1136,5
114,1073,5
293,492,5
4387,3039,3
475,2818,2
5641,74,5
5333,2094,5
344,2693,4
5324,3249,5
2898,3910,4
2403,2664,2
4055,85,4
5667,3812,3
2041,3527,2
4473,3098,3
869,1993,2
399,3623,4
2165,1909,4
340,3608,2
5387,2927,5
1015,1186,5
5746,858,2
3051,1885,3
5494,2763,3
2974,1193,5
2918,1921,4
4312,1267,5
3976,3114,5
4463,1193,5
1494,3489,2
3371,2891,3
4265,1370,3
2848,260,4
2659,1293,5
3651,1909,3
2121,1254,4
5939,356,5
5222,1234,4
1245,741,4
420,3429,5
4480,353,2
4643,247,3
5614,1232,1
3829,1973,3
5841,1393,4
1034,1784,3
3675,907,3
5548,1897,5
5872,3267,4
3800,2118,3
4675,3299,4
2996,357,3
5136,357,4
703,1198,2
3675,934,3
3681,3555,4
2848,616,3
1451,1090,5
4875,678,5
3491,1100,4
2537,1010,3
3716,1215,5
4690,1240,4
4018,3384,4
331,524,4
4782,1225,3
5367,2699,2
4312,2710,1
3712,110,4
3754,2134,2
2872,536,1
230,2291,1
2896,3452,3
5433,1994,3
1680,1980,3
1741,2046,5
790,2160,4
4945,3608,3
4351,3176,1
1837,2204,4
960,1092,1
1660,2305,3
268,193,1
5345,2001,3
1845,1095,4
5185,2040,3
3824,2257,2
3821,2829,3
2237,2463,4
4271,2002,4
5453,1580,4
2340,3066,5
1117,224,4
149,157,4
5265,1206,4
5260,1225,4
1836,1297,3
5614,1093,5
2131,485,2
245,1278,5
708,1201,5
5113,237,1
727,428,4
2722,3489,3
3476,1254,5
2719,3920,3
2353,454,4
4053,2668,2
2334,3536,4
5100,637,3
4718,1356,4
5976,235,3
1400,1694,3
2165,1345,4
1097,694,3
1835,741,4
3696,3060,4
3539,358,4
4725,3525,5
1242,3118,4
5166,608,5
1470,2652,1
2946,353,2
4507,804,4
5026,432,2
854,45,2
4422,1991,4
3526,150,4
379,3675,5
5464,3091,4
1547,2890,2
2038,252,3
959,277,4
1778,1293,5
4018,1954,5
4658,780,4
1010,1385,1
2945,125,4
3576,3256,3
4506,3753,4
5765,2094,3
2232,562,5
97,1221,5
4568,31,3
4508,2985,5
4388,589,4
2024,2081,1
372,3793,4
195,3273,2
3621,3789,4
2261,1917,4
2002,2110,5
2890,2947,3
1941,2047,3
5065,2394,5
5182,2262,4
1803,2490,5
5754,2282,4
2913,247,5
1499,1580,5
132,1288,5
5256,27,3
3028,1517,4
5576,940,4
1587,2280,3
4315,546,2
6002,2871,5
390,2754,4
2018,2633,4
5463,914,4
5344,111,4
2621,2084,3
5812,3388,2
2446,1,3
3085,288,4
2583,185,4
169,2003,4
1425,1681,2
3435,1304,3
1501,3264,4
2624,457,4
2281,1127,4
3855,3791,4
4571,551,4
5585,2459,2
192,3246,4
1034,2409,3
1643,377,5
4186,2857,3
4598,3681,4
3410,3729,4
485,2243,4
3550,1215,4
4022,1982,1
1508,2324,5
2233,3189,5
3921,69,3
3314,2352,4
3054,1348,4
1091,1876,3
429,1732,1
1611,2002,3
169,1231,4
3698,3706,3
5613,1081,3
2654,265,5
5501,39,3
3197,1732,4
2148,3864,5
1635,2902,3
3982,2021,2
251,2915,4
5096,2956,3
1883,7,4
1463,1556,2
1143,3788,4
411,2750,1
850,1305,4
4169,176,5
5338,541,5
897,296,4
1611,1591,3
3272,858,5
355,2640,4
151,3436,3
5993,3360,3
4643,2427,4
5634,1654,5
4155,2099,5
3364,2501,4
1019,3739,2
415,1197,5
1796,2858,4
2656,3507,5
5582,1730,5
5720,2395,3
1737,173,3
26,3253,2
2753,3873,4
4819,195,5
2071,1220,3
4932,3259,3
44,902,3
3538,3723,3
2736,919,3
1446,1252,5
5880,2709,3
4060,288,4
3491,2568,4
2870,2391,3
5220,2005,4
3442,1198,5
1912,1674,3
1941,3843,1
1733,1552,3
549,2381,1
5184,994,4
5997,541,5
935,1964,3
3643,161,3
4061,3833,2
4785,3251,3
5957,34,5
1320,1127,4
2579,1230,5
4122,95,2
3002,2759,4
3884,1971,1
4139,994,4
3709,3773,3
1897,2396,4
4227,2115,4
2403,1704,4
4227,1625,3
3884,2747,2
5367,3949,5
2643,21,4
4063,3147,5
5851,590,5
319,1197,3
2911,2959,4
1831,1213,5
676,1586,4
863,2019,5
1263,3745,2
1678,3176,3
18,3578,4
4472,3101,4
3585,3094,1
5319,3461,4
3998,1989,1
2188,3081,3
3118,551,4
4869,2381,1
1285,1271,3
5107,1888,1
1088,1344,4
5576,2143,3
780,1909,3
1508,102,1
3086,1100,2
4354,1297,4
5954,70,4
749,1089,5
2469,260,5
2679,1288,3
2634,1079,3
1369,1721,4
4930,1030,4
33,1682,2
3259,745,5
4861,1343,4
1962,2712,2
2732,1372,4
1227,1635,3
4928,252,2
5450,2542,3
4126,1213,3
1150,249,3
2909,318,4
3032,1221,5
5686,909,1
631,1265,5
4117,1653,5
3620,1220,3
1260,3072,4
247,16,3
3471,1296,2
2928,39,4
366,1150,4
88,1945,5
3615,1207,5
2641,1225,4
4663,2690,3
5042,3071,4
3389,2143,3
1100,327,1
1356,223,5
2124,3061,5
5529,110,5
4788,2640,3
1988,2369,3
3825,1073,3
1483,1639,3
2056,2970,3
4177,1407,5
5826,608,5
1567,2731,5
4123,2908,3
317,1252,5
929,1125,4
3208,1663,5
5005,299,3
1088,2018,4
5203,356,2
520,2620,4
5131,748,3
1470,2419,2
4406,1258,5
1123,590,5
3825,1372,4
1120,1225,5
5015,2529,3
3658,3468,5
1038,1419,2
3057,1,3
4693,3508,5
2251,1913,3
166,265,5
626,50,4
3529,2628,4
3715,2840,3
2837,1587,5
2043,2908,3
3300,3168,5
4808,3273,4
5841,911,5
5519,1590,1
4285,733,5
4269,2102,4
1408,786,2
1735,2325,4
734,2959,5
319,3445,2
5763,3683,4
1347,3534,2
3312,3160,5
636,1320,4
2063,497,3
5526,3362,4
2208,1880,3
5380,3534,1
157,1391,3
839,3246,5
3813,1674,4
4977,1371,4
2629,1036,5
5614,2746,3
524,750,5
1447,330,1
2063,3535,2
3526,2059,4
5838,1669,5
2288,1210,3
3249,2792,3
5795,2083,4
6016,2125,3
1335,3481,4
2344,3827,4
352,10,4
2313,1207,5
1635,849,4
621,47,5
2309,1302,4
5550,3260,3
2322,596,3
3108,1124,4
4659,708,4
6000,2375,3
2529,2728,3
386,2302,3
5881,2961,4
2379,608,5
3765,3186,3
3312,3179,4
3985,17,4
4688,2518,3
823,1073,4
3519,140,3
4114,1222,4
5306,1474,2
4639,1343,3
451,1213,4
3243,3326,4
5222,2150,4
2753,1959,4
4425,2178,4
296,2901,5
68,562,4
4591,2034,3
3998,2900,4
476,3072,3
5772,3354,3
4775,3052,3
3784,2091,2
5300,1649,4
53,3702,5
2251,1674,4
3491,553,4
1778,542,3
543,255,2
2901,3551,5
1169,1304,3
4309,3273,3
271,258,2
2748,3397,5
3143,1252,4
2757,1208,5
1899,2929,4
271,480,5
5113,2021,1
3822,2369,3
1666,36,3
822,3952,3
1982,2353,4
1912,1639,3
319,2194,4
4373,1036,5
3213,3147,5
2529,2373,3
5851,3607,5
3311,355,2
3769,2379,3
2271,852,4
4675,1466,3
5306,1518,4
4078,2255,2
1220,1,3
983,2193,4
2168,2243,2
5294,1284,5
2781,3365,4
2496,3135,3
244,3578,5
1695,1590,1
1546,548,3
332,1542,4
392,3247,2
3568,1944,4
4034,1307,5
5340,2575,3
270,2539,4
2389,2687,4
1536,1953,5
5574,891,2
4747,2990,3
1472,2797,5
1264,1721,3
2089,2203,4
2106,466,1
5605,2648,3
4508,1232,4
2187,2916,4
5950,86,3
533,2471,2
5044,2369,3
1341,2606,4
5880,1906,3
3509,1377,2
4948,367,4
1112,1693,4
1345,344,1
4491,2597,4
1181,3927,3
2926,543,3
4484,2471,3
2796,1372,1
390,1999,4
3904,2114,3
2380,3534,4
669,2762,5
476,356,5
3402,1244,3
1687,586,5
965,1032,4
3420,1347,5
2478,1663,4
4779,110,4
4981,1273,4
3000,1197,5
5389,2763,3
1632,3052,4
3841,2110,2
630,3685,5
1285,111,5
2878,2287,3
591,2583,4
2026,1580,4
5802,1212,5
4088,216,2
1408,589,4
1150,1909,2
4386,2968,5
3829,1086,2
4794,34,4
1320,1244,4
5600,541,5
3095,3238,3
5650,1220,4
482,588,2
3449,2366,4
2585,1293,4
2419,1234,4
1924,1721,3
4172,1223,5
2340,2801,4
1591,2371,5
2328,2456,3
3081,3819,5
268,3259,4
1980,2262,3
5178,3614,4
5158,2881,4
5723,593,4
4596,1240,4
891,380,4
5776,923,4
4227,332,1
5767,1917,4
1980,1517,4
403,339,3
1942,858,5
1947,1196,5
4268,2294,3
2020,2717,3
1228,1272,5
368,3826,3
3850,3301,4
728,1487,4
372,3113,4
4279,688,3
922,524,4
5316,3742,5
5780,69,5
4213,1198,5
5530,3253,4
1392,480,4
4064,1395,2
4195,2664,4
3831,832,3
5329,1235,5
1667,3740,3
5964,3272,4
5482,3039,5
1648,1307,3
850,2068,5
5613,440,4
4501,1201,5
5964,3526,5
4476,1941,4
175,590,3
3526,3617,3
1930,1704,4
532,1210,5
2918,1394,5
5614,1414,4
2624,2137,5
5011,1171,4
4819,1590,4
2562,1917,5
5551,1214,4
5874,3175,2
4362,2699,4
4643,317,2
563,2872,5
4414,2496,4
314,1250,5
1069,389,2
535,3175,4
2611,2985,2
566,2263,2
199,1272,3
5759,605,2
6035,3257,1
3507,3246,3
1289,318,4
529,3681,4
1897,2437,4
752,2826,1
1358,288,4
2478,919,4
4497,2531,3
2267,1295,3
3706,2396,5
4708,590,4
3556,2028,5
877,7,3
4809,2142,4
4959,307,5
1741,1197,4
4375,3552,5
796,1957,1
1279,1916,3
1605,345,4
2177,2520,2
4796,1527,1
863,3576,4
5113,932,3
1960,1968,4
1509,2024,4
1019,3448,1
1714,3527,3
1948,1917,2
3812,2628,2
3988,1167,2
625,1357,5
2756,3020,4
4064,3549,1
3332,1959,2
2175,1197,5
588,3536,4
1100,2720,1
1184,11,4
3394,2186,5
21,3704,4
5872,3481,4
2551,785,3
1631,688,3
1736,533,1
4325,2706,2
1912,2376,2
5347,457,5
2955,2739,1
5942,800,3
4666,1092,2
4531,3093,2
4658,594,3
3350,2324,4
2840,1097,4
2230,1358,4
5457,1127,3
5482,750,5
5205,318,5
2811,2203,4
1584,1261,4
2024,909,5
3498,2501,5
424,260,5
2529,2976,4
4124,3812,5
2937,3798,4
2894,21,5
3942,2253,1
3336,3452,3
4169,198,2
4141,2278,3
1916,2396,4
711,1077,5
5647,2115,4
5256,95,2
560,353,4
4238,3459,2
4294,1020,3
5294,260,4
1051,2961,1
4448,2710,1
1244,515,4
2492,356,5
549,474,5
816,1721,4
5857,3105,2
1666,3528,4
4286,953,5
5795,1704,5
4989,1639,4
2929,3702,5
1019,921,4
4808,1200,5
302,1649,2
38,1593,2
1043,3104,5
3416,1816,4
3265,1979,1
5100,594,5
3150,2716,3
3829,2943,2
3967,2133,2
5327,1965,5
1641,2396,3
5643,3350,4
4167,3608,3
4648,2806,3
5158,1674,5
2757,2132,5
4510,420,2
1422,783,3
905,110,4
828,480,4
4294,181,1
4374,1220,5
1422,2121,2
2088,2820,3
1894,1721,4
3603,2672,2
757,1206,2
5916,2333,3
2995,3519,4
1675,2974,2
3715,258,3
3150,3219,3
1314,2393,5
3916,3250,2
3726,3552,4
1522,480,3
4507,1377,3
3129,2404,2
1635,1884,5
4416,1968,4
2878,3545,3
3892,1060,3
2854,2329,4
5053,3274,3
939,480,4
2857,1385,3
788,1680,4
3182,1013,4
5907,1285,3
3643,1094,3
1284,494,3
757,628,5
764,3399,5
4508,95,2
5394,481,3
3718,2985,3
4277,1289,4
2909,3802,3
1880,3100,3
4452,1343,4
971,2858,4
5448,3635,3
3163,2115,3
4647,42,4
5636,1621,3
770,2248,2
996,2405,4
3475,1263,4
4305,2120,3
4028,1464,5
2002,1923,3
3425,170,2
494,1573,4
2665,2971,2
5193,1291,2
4016,1332,1
5493,2295,3
1578,1196,5
3462,454,4
1699,1217,5
4448,2746,4
5726,1079,4
1645,325,3
4837,1321,5
714,153,3
4523,1752,3
167,3879,3
2673,1866,1
2907,491,2
2481,2670,3
5929,3018,5
1939,2396,5
549,291,2
5761,3809,3
3526,3535,4
1741,25,3
5046,2360,5
976,2394,3
5234,2091,4
652,2279,1
3910,3578,4
4117,70,3
3649,1674,4
2878,3299,3
4699,1385,3
1556,3809,4
5638,1611,4
2319,1096,4
2453,383,3
4048,691,5
536,3703,5
101,3208,5
704,3893,3
5854,1722,3
5131,1895,2
3426,543,1
2438,2152,1
1926,2929,4
4342,2374,3
1794,1374,3
284,3398,5
83,2140,5
2777,1366,3
1151,357,4
230,2688,3
3942,34,3
235,3751,4
1611,1358,4
1941,3717,2
1093,2571,4
4415,1676,4
1741,1304,5
1018,1307,5
4524,1784,5
5232,1129,5
1928,1372,3
310,2709,4
4879,1500,4
1655,587,3
2786,3536,4
3564,1597,3
2298,589,4
3769,3751,4
4169,1093,4
3458,235,4
5831,2799,2
2668,237,3
2121,1035,4
4763,1464,5
1152,673,2
1481,2762,5
4684,3102,3
5468,29,5
4922,1135,3
3539,866,4
1044,2313,4
1130,2115,2
5042,3481,4
1432,2599,3
4808,3726,3
3391,1246,5
3672,2951,2
4083,2605,4
752,1208,1
1328,3366,4
1100,2413,3
777,2396,3
1068,3502,4
244,1172,5
1805,3552,5
5950,2371,2
1194,3246,4
2091,2001,3
5581,2002,4
39,86,4
1255,3067,4
4942,2921,3
4808,2160,4
3319,1956,3
2781,2333,5
1219,2514,1
2888,105,2
869,466,4
4478,1199,5
1729,3498,3
264,3871,3
3729,3090,3
868,1214,3
5550,1304,4
5701,2716,3
4323,1294,4
5627,2459,3
1671,2093,4
3816,21,5
5795,1973,4
5414,260,2
5607,3396,4
3516,1391,3
509,1610,4
4995,1633,3
3125,910,4
2529,2370,3
1545,32,2
5395,3005,3
3778,328,2
5112,2126,2
587,2628,2
4606,838,4
533,1,4
4862,2858,4
543,3552,5
4551,3468,4
4169,1785,4
5714,3593,2
1472,551,4
1092,595,4
5645,3070,2
4808,1100,3
3518,2085,4
4213,1909,5
60,1645,2
989,2624,5
5961,3175,4
5795,2540,1
5036,3175,3
4904,2664,5
225,3298,3
4122,2001,4
180,1228,5
3620,1198,5
5031,1307,4
6032,596,4
293,161,3
549,1012,4
3013,881,3
3143,2174,3
4009,1985,3
2290,1376,4
461,260,5
3980,332,2
271,934,3
2097,355,3
3579,3444,3
4489,368,4
2934,2080,3
1949,527,5
3410,481,4
556,2010,3
5762,277,4
3807,1862,2
5450,342,4
1207,1686,2
3735,913,4
3191,1573,3
2224,1077,4
1683,3392,3
4692,2330,4
3685,3210,5
106,1674,5
1242,3773,3
1773,2473,3
5277,2396,3
2599,671,4
2376,492,4
319,3301,4
3683,2058,1
1613,1029,4
4816,2770,5
4425,605,3
4195,1415,4
1974,3658,5
5982,648,4
669,1917,5
1853,551,4
4425,2716,3
2870,21,4
3146,1246,2
4022,2012,2
5586,246,5
1069,480,3
3371,1207,3
1860,3555,4
3356,621,4
26,2268,4
2888,2291,3
411,1016,3
2437,3578,2
1051,2539,5
2829,111,5
4404,2803,2
6029,3548,5
426,3081,4
204,1580,3
560,1917,5
4950,2186,5
4478,3692,2
329,527,4
2120,1923,4
163,1835,3
4368,1909,3
1697,3342,4
2330,1931,3
4386,3423,3
173,3929,5
4768,364,3
4449,2054,4
1822,3534,4
4356,2858,4
3687,3528,2
1676,489,2
4037,3224,5
3073,1885,5
5371,475,3
231,1148,5
4229,1391,3
1983,748,4
662,849,4
5015,3724,5
3620,3556,1
1069,148,2
5074,1173,1
5273,2076,2
4473,2922,2
2507,1935,4
2555,1249,2
241,750,5
1279,2948,3
524,2723,4
3512,673,3
4559,1235,5
2209,2007,2
3650,1197,5
1769,2580,4
4007,1210,4
4709,1194,4
3012,2712,2
1926,2019,5
1709,520,3
123,948,4
924,2433,4
1244,2334,3
438,2762,4
5686,2155,1
2163,2167,5
2150,2004,3
2473,1544,3
2880,1205,3
3142,2987,2
3240,1701,4
4219,2916,4
1778,1463,2
149,454,4
2438,435,2
4404,2762,5
671,3741,5
1088,743,1
158,858,5
1051,153,2
1675,3300,4
3518,2011,3
3158,344,3
5488,2333,5
2306,1088,5
4328,2278,3
1924,2171,3
3749,1449,4
3675,708,4
4682,1696,5
5178,3450,4
271,1278,5
5655,587,5
2868,1375,4
794,3521,3
621,3053,3
636,589,5
5636,1580,1
1331,705,4
1172,1552,4
2446,1213,5
3579,2816,2
3683,587,1
3606,45,3
5627,1429,3
610,2396,4
5843,3037,3
5099,69,5
1470,2873,1
4103,337,2
133,1617,4
3518,3255,5
3618,1370,3
5997,3527,5
204,432,4
1779,3113,1
777,1616,3
4260,1321,4
2503,1994,3
4364,1320,4
5264,1079,4
3147,3176,2
4387,2465,1
3792,1573,5
1926,3052,2
4386,3703,5
5107,3578,5
1502,1036,4
1019,1526,1
1054,3114,5
6017,969,4
5074,2243,4
735,1214,5
3301,3903,3
3410,474,4
5188,1367,2
2120,1921,4
2807,2075,5
6036,3496,3
5021,1580,4
5981,1212,5
